작성자,제품명,리뷰작성일,별점,한달 사용기,리뷰 내용,도움 수
rhtj******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210819,5,,배송이 정말 빨리됩니다,0
sseo****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210913,5,,굿굿. 굿 굿 굿,0
svil****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210721,5,,배송 빠르고! 기기 포장 잘 되어서 왔습니다. 잘 사용할게요,0
dlwn******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210727,5,,코일배송빠르고 포장도 꼼꼼합니다,0
cktk******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210814,5,,칼리번쓰다가 넘어왔는데 최고네요,0
mayb**********,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210720,5,,총알배송이네요! 발송 하루만에 도착했어요ㅎㅎ 누수가 있다는 리뷰가 있어 반신반의하면서 주문했는데 누수도 없고 제품 대만족입니다. 맛표현이 미쳤어요! 친구들한테 추천하고 싶은 제품입니다.스킨이랑 케이스도 빨리 출시해주세요ㅠㅠ,0
qpo0***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210812,5,,최곱니다 파워도 좋고 오래가고 맛도 일품 더나무랄데없는 갓전담 ㅎ,0
dlf9****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20210820,5,,전반적으로 다 좋습니다 ㅎㅎ,0
jjan***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210719,5,,너무 좋아요~ 담에 또 구매할게요,0
stri******,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210815,5,,상품 배송 포장 다 만족합니다!,0
kank****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210816,5,,배송이 빨라서 좋아요,0
yuny*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210725,5,,0.6옴 메쉬코일 맛표현이 상당히 좋고 같은 0.6옴이라고 해도 차이가 다른게 확 느껴졌습니다 용트림 0.6옴 괜찮았습니다! 나중에 또 구매할 의사있습니다!!,0
dlfj******,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210709,5,,맛표현좋고 연무량 좋고 그립감 좋아요 누수는..써봐야알겠지만 없을거같아요 사세요 두번사세요 ㅋ,0
mylc****,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210821,5,,좋네요ㅎㅎ 튼튼하고,0
dnfl******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210823,4,,유웰 하복 킷 모음집 / uwell havok,0
lena*******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210722,5,,빠른배송에 믿고쓰는 용트림이라 만족해요,0
ksj8*****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210817,5,,완전 대만족입니다.,0
bere******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210809,5,,잘 쓸게요. 감사합니다.,0
jung******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210814,5,,좀더 써봐야겠지만 좋습니다,0
k2h_***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210811,5,,감사합니다. 잘받았아요,0
thun******,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210713,5,,좋습니다. 아직 누수는 없고 쓰기 편하네요,0
yoha*****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20210906,5,,배송이 굿 포장도 굿 굿,0
mhok****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210726,5,,배송도 빠르고 역시 좋아요!!!,0
jaey******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210713,5,,배송 빠르고 본체에 껴있던 팟이 누수가 좀 있었는데 빠르게 팟 새로 배송해주셔서 문제없이 잘 사용중입니다 감사합니다 ㅎㅎ,0
dl****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210819,5,,빠른배송 좋습니다.,0
joj9***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210730,5,,닷스틱에서 넘어왔습니다. 훨씬 맛표현도 좋고 편리하네요 잘 쓰겠습니다,0
pakc*****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210720,5,,지인들에게 추천받아서 샀는데 괜찮은것같아요,0
pakc*****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210720,5,,지인들에게 추천받아서 샀는데 괜찮은것같아요,0
pakc*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210720,5,,지인들에게 추천받아서 샀는데 괜찮은것같아요,0
dlwn*********,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210821,5,,좋아요 아주 ㅎㅎ!!,0
cheo*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210822,5,,누수 살짝 잇어요 ㅊ,0
dmlg******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한개,20210810,5,,누수문제가 발생하긴 하지만 표현도 그렇고 만족하는 제품입니다.,0
reda***,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210814,5,,입호흡용이 다 품절이라 한참찾았네요!,0
ro****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210803,5,,코일이슈가 많던데 저도 열개중 두개는 샛던거같네요 하지만 조금만 신경쓰면 누수가 그렇게 많지는 않아요,0
monk******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210726,5,,튼튼하고 너무 좋네요ㅋ,0
elli****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210817,5,,부드럽고 단맛적당래요,0
mun3***,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210813,4,,단맛 부스팅 지린덩 괜찮네여,0
my_l*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210820,5,,너무 이쁩니다~ 폐호흡도 ㄱㅊ하게 되여,0
hong******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210812,5,,좋습니다. 발라리안과 호환이 안된다는건 ㅇㅏ쉽습니다.,0
abba****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210811,4,,마감이 조금씩 아쉬운 부분이 있지만 이쁩니다,0
dmlg******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210810,5,,누수문제가 발생하긴 하지만 만족합니다.,0
dldm*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210710,5,,죄송합니다 보호필름이 붙어있는지 몰랐습니다. 상품 아주깨끗하고 만족스럽습니다 감사합니다.,1
k2h_***,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210811,5,,좋네여~ 감사합니다.,0
ahng****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210718,5,,입문자라서 고민하다 구매하였는데 너무 만족 합니다,0
bria*****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210813,5,,배송도 빠르고 라직 누수도 없는것같고 좋네요 !!,0
tlso****,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210729,5,,용트림 짱짱 대박나세여~~새로 좋은 기기 출시 또기다려봅니당^^친절하고 깔끔한 처리 두말하면 잔소리죠..최곱니당,0
dwsh******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210705,5,,빠른 배송 감사합니다^^ 구매하신 분들 레진 부분에 필름 떼세요 왠 기스가 많길래 자세히 봤더니 필름 땠더니 말끔하네요,1
ex****,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210813,5,,하나더 구매햇습니다 물건입니다,0
dlsv*******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210809,5,,정말 좋아요 감사합니다,0
kckc***,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210717,5,,첫 액상담배! 아이코스유저도 넘어오기 편함,0
vox1****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210809,5,,만족합니다. 감사합니다.,0
vox1****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20210809,5,,만족합니다. 감사합니다.,0
hong******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210812,5,,스킨을 살까말까했는데 실물은 괜창ㅎ네요,0
chan****,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210719,5,,좋아요좋아요종하요요,0
eha_****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한개,20210723,5,,잘받았습니다 배송빠르고좋네용,0
digi***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210810,5,,전담 10년차..하보크는 혁명이다.,0
ag****,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210811,5,,"빠른배송, 기기디자인도 좋고 맛표현도 뛰어나네요!",0
cm****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.25옴한개포함],20210808,5,,좋아요. 이거 사면 됩니다.,0
kjm1*****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한개,20210807,5,,좋아요 잘 사용하겠습니다.,0
kjm1*****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210807,5,,좋아요 잘 사용하겠습니다.,0
rjsj****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210814,5,,휼륭합니다 제일좋네요,0
open*******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210812,5,,배송 빠르고 포장잘되서 왓어요,0
open*******,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210812,5,,배송빠르고 포장 잘되서 왓어요,0
ndnd****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210729,5,,배송빠르고 포장 좋았어요 근데 0.6옴 기본채결이라 되있는데 0.25옴이 였어요 원래 0.25옴 쓸거라 그냥 씁니당,0
dzza***,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210813,5,,누수없이 양품 받아서 굳굳,0
jsb0*****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210803,5,,짱짱입니다!! 폐홉 입홉고민하다 중립 박았슴닼ㅋㅋ,0
sksd*****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210803,5,,어제 시켰는데 다음날 바로받았어요 배송도 빠르고 디자인도 만족하네요,0
vkdn********,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20210720,5,,누수우우우ㅜ가가아아악!!,0
digi***,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210814,5,,두번째 구매..이건 또 사야 함^^,0
wotj***,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20210820,5,,제꺼보고 친구 추천해줬는데 좋다고 하네요 ㅋㅋ,0
didw*******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210729,5,,맛도 좋고 다 좋은데 누수가 좀 심함. 반품요청에 바로 반품해주심. 감사합니다.,0
wonh******,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210819,5,,배송빠른편임다............,0
didw*******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210729,5,,다 좋은데 누수가 좀 심해서 반품요청 부탁드렸더니 쿨하게 반품해주심. 용트림 많이 애용할예정,0
q6****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한개,20210721,4,,기기는 좋고 다 만족하는데 왠지는 모르겠지만 공판에 체결돼있던 코일이 0.25옴이여서 확인안하고 고니코틴액상넣었더니 뽕와버렸네요 허허 액상넣을때 꼭 확인하고 넣으시면 좋을것같습니다 ㅜㅠㅠ,0
fk****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210814,5,,누수없이 잘 사용중,0
mun3***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.25옴 한팩[4개],20210813,4,,단맛 부스팅 진짜 지린덩,0
dltm********,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210713,5,,좋습니다. 코일까지 같이있어서 좋아요,0
gold*********,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210813,5,,만족스러운 상품입니다,0
bi****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210807,5,,아주 좋습니다 잘쓸게요,0
dmlg******,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210810,5,,표현도 좋고 만족합니다,0
lsh7***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210707,5,,발라리안하고 고민했는데 매우 만족합니다.,0
jshp***,하복: 기기 컬러 / 종류를 선택해주세요!: 레드,20210714,5,,하복 진짜 최고에요!!! 구매 망설인다는 자체가 웃길정도로!,2
asw1***,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210722,5,,정말 좋네요 ㅎㅎㅎ 굿굿,0
s3****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210722,5,,배송 겁나빠르고 제품 잘받았어요~~^^,0
wjdd****,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210716,5,,아주 상태 좋습니다. 클리너도 주시고 굿!!,0
eodz********,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210714,5,,크크 힘좋고 맛좋고 만족입니다 가볍고 좋네요,0
joj9***,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210730,5,,닷스틱에서 넘어왔습니다 훨씬 맛표현도 좋고 편리하네요 만족합니다,0
yuny*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210805,5,,발라리안 후속작이라 그런가 최고입니다 좋습니다!!,0
yuny*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210805,5,,색감도 이쁘고 느낌도 좋고 그립감도 좋습니다,0
park******,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210809,5,,여윽시 발라리안 최고다,0
mj****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210730,5,,하루만에 배송도착 했네요 ! 양도 엄청 많고 잘 쓰겠습니다 ㅎㅎ,0
vkdn********,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210720,5,,굉장히 좋스빈다 코일쫌에누숫가 조큼!!,0
sgb2***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210805,5,,가성비좋고 사용감이 좋습니다,0
akzm****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210807,5,,처음 전담 입문하는데 너무 좋아요,0
akzm****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210807,5,,처음 전담 입문하는데 너무 좋아요,0
dong********,하복: 코일/공팟 / 종류를 선택해주세요!: 공팟 1개[0.6옴한개포함],20210804,5,,늘 믿고 구매합니다 꼭 번창하세요,0
jshp***,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210714,5,,미련 1도 안남기고 발라에서 잘 왔슴당!! 와이프랑 이쁘게 베이핑합니당,2
ijs8***,하복: 기기 컬러 / 종류를 선택해주세요!: 실버,20210727,5,,하복 누수가 좀 있어서 그렇지만 아주 괜찮습니다. 매일매일 닦아서 쓰는 불편함은 있어요 ㅠㅠ,0
ka****,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한개,20210811,5,,마음에드네요 또살게요,0
ez****,하복: 기기 컬러 / 종류를 선택해주세요!: 블루,20210722,5,,기존 몇년동안쓰던거 이제 보낼때가 됬네요. 그동안 기기의 발전을 느낍니다. 사이즈도 디자인도 맘에드네요^^ 흡압도 좋습니다,0
jjss*****,하복: 기기 컬러 / 종류를 선택해주세요!: 그린,20210805,5,,역시 신형에다가 해외배송없이 구입할 수 있었다는게 젛네요,0
dmsw*****,하복: 기기 컬러 / 종류를 선택해주세요!: 블랙,20210706,5,,코일 같이 구매했ㄷ어요 잘쓸게요 코일을 손으로도 뺄 수 있어서 아주 좋네요,0
reda***,하복: 코일/공팟 / 종류를 선택해주세요!: 0.6옴 한팩[4개],20210814,5,,입호흡용이 거의 품절이라 고생했네ㅡㅛ~,0
